id,name,price,photo
3362396c-30e7-138b-d4bb-ef5e1baa17f6,Fuente madera palo santo,750,d0c909_f5cf6cf8386b41649c7f529f198c95cb~mv2_d_5849_3899_s_4_2.jpg
3ad2a395-43f0-60e4-5683-c8f73059a9e5,Platito madera palo santo,400,d0c909_cd8bdd9897c743c38bbf38b519329ea7~mv2.jpg
351e10bd-5afe-137f-4839-dccefee500ea,Canasta Pabla P,500,d0c909_f347b40cfc3d4ed886bb22901f7ac32b~mv2.jpg
2c5cff18-f342-8eca-36c9-cc64e346c375,Canasta Mirta P,500,d0c909_13bd8f089e0145a7bb316fac0b278902~mv2.jpg
b2df4ce2-ed4d-1130-a24e-07a32eb0e23e,Canasta Fibra Natural,400,d0c909_40086dda6d9a4967ae9735ab43a32727~mv2_d_5657_3771_s_4_2.jpg
297094f9-1746-1083-ee70-a89bdfc7271e,Canasta Fibra Natural,280,d0c909_ad0a1da011ae42a48fd0c2b7d3736952~mv2_d_5843_3895_s_4_2.jpg
32d5a7d9-19a4-6a5d-0e65-5279f580f19f,Canasta Hilo Eusebia,880,d0c909_4f842c41b66040fa82df65ca1846c772~mv2.jpg
922d5c25-cb1b-4cdb-f800-443aa21b638f,Canasta Hilo Celia D,1200,d0c909_4077fc105ab8454fb221cd13b55a5175~mv2.jpg
1001918f-1ae3-e4fb-e250-2c315ac2d723,Clutch Estela David,950,228af0_74bd704a0fbc4a348f62794199c4d3b7~mv2_d_2448_3264_s_4_2.jpg
a9314c66-252d-6a9b-5b41-34e6de825c6e,Muñeca Maximinaproducto de referencia 02,500,d0c909_baf97ca82e0d43f180bcb547cfdb2dc7~mv2_d_6000_4000_s_4_2.jpg
81442d36-5bf8-5db7-33de-9d3d2096e1ca,clutch Estela David - referencia -,1100,d0c909_7e16e916e447469fb9fcecd016c00db5~mv2_d_4000_6000_s_4_2.jpg
74fe0d2e-ae2a-6241-db1c-f05df8d9ee04,clutch Estela- referencia,1100,d0c909_2ab60f57a22f406ab786e677c1988e77~mv2_d_4000_6000_s_4_2.jpg
6c2f31a7-0df2-ca7f-5987-ec2a9d221af3,cartera Nimva,2000,d0c909_5e2b504751984f939e2d5f84d706d9b7~mv2_d_3290_4060_s_4_2.jpg
da76cec7-28b1-6f18-e3fe-a85f32ea55e9,cartera Riquelma,1200,d0c909_fc4a5d386dac412d9afad1de125015c3~mv2_d_4000_6000_s_4_2.jpg
44b7ba3c-aa00-31d0-0bea-18cd606463b3,cartera Maria Rosa,1100,d0c909_db0a10053fa2477a9a99a49dbfc68596~mv2_d_4000_6000_s_4_2.jpg
3f49407d-28ec-0474-9216-ed5796673798,Sobre "Trama",750,d0c909_0ae0a8f5f8844c5195c0fc3222a323ab~mv2_d_5558_3742_s_4_2.jpg
1eab79a7-8716-6942-68d6-9525146cb226,Juego Infantil "Bloques",1200,d0c909_974d9ef1821c428ea5484dcddc206fde~mv2_d_6000_3865_s_4_2.jpg
fb8b1cdd-20c0-647b-3737-c0dd738b17f9,Porta Notebook I,2500,d0c909_223eb8747ee74f3dbe97d68373261ec8~mv2_d_5944_3963_s_4_2.jpg
0ee57ca9-5293-6a94-feb8-5862f4654fbc,Porta Notebook,2500,d0c909_a1b16d0fbd5c4ba19b18b26696a30321~mv2_d_5945_3963_s_4_2.jpg
1c4cd93b-3320-4d36-4c33-d65767a0838b,cartera siquet ladrillo rosado A4,1100,d0c909_a845841c61954593b4a0fa9c9658c552~mv2_d_6000_4000_s_4_2.jpg
3885680e-5d2e-28f9-4bb0-fd20afa4d350,Chal negro Laurencia,5500,d0c909_10c6cb2ed54840a4bb46d026c4397191~mv2_d_6000_4000_s_4_2.jpg
0b514760-1937-9199-b1e3-3952d465731b,cartera siquet beige,730,d0c909_eb78a1f7c8d142febe84c6b70d9e7d7c~mv2_d_6000_4000_s_4_2.jpg
8cca8db9-9a1f-7120-1574-0f46df46f314,cartera siquet ladrillo,560,d0c909_01c9415c4326462a991259e062b84d3a~mv2_d_6000_4000_s_4_2.jpg
ce2981ae-2279-3a7c-422a-facad6a50ce9,cartera siquet verde,730,d0c909_8df51f6927ee4f3b9eb8fda2d8bc544e~mv2_d_6000_4000_s_4_2.jpg
c12ef5b1-4375-a732-9381-19ab21e8891c,Sobre Tierra oscura,250,d0c909_17eb17afc3574140b5d1d6fad7f983c3~mv2_d_6000_4000_s_4_2.jpg
2d8b100b-782e-ad6d-a46b-b725babb6753,Sobre Verde D3 - varios colores - producto rederencia,780,d0c909_3dc367955ed441df86ac0266774f9290~mv2_d_6000_4000_s_4_2.jpg
a742bf96-3942-89ff-2053-b8b10a25a3f5,Sobre Tierra,250,d0c909_a68ea1d44889486c8d96267707d257b3~mv2_d_5926_3951_s_4_2.jpg
d8bd8fa7-bbfc-d8c2-8b6f-2ada4c123f16,Sobre Tierra roja,250,d0c909_7b545765f90244709ae487bb4c06b17c~mv2_d_6000_4000_s_4_2.jpg
2d1dd911-0840-a1f8-37ea-5ead20a985db,Sobre Natural,250,d0c909_8c79645c00934b79b59634ee888fb49b~mv2_d_5987_3991_s_4_2.jpg
2a30f83b-d9ab-9598-9ca8-9ef6a7a9866e,Sobre Flecos rayado,500,d0c909_0ffeb612fc794cc4aaf3dd6dbfa9f55e~mv2_d_5978_3985_s_4_2.jpg
5141bd33-5e01-5ff9-d8f1-4d04749d6e2f,Sobre Flecos blancos negros y verdes,1200,d0c909_dbcabff756754ef88f790fb386373a6a~mv2.jpg
78f76f30-b19f-2d11-71ca-756e3ebec605,Sobre Rosado,250,d0c909_2765295a96ca45a19cacaf1140bdc3af~mv2_d_6000_4000_s_4_2.jpg
224d00f8-e65c-bb44-9111-a50e572c6232,Jinete Ani I,500,d0c909_8fefaa45bcd6440bbd78980defddbc69~mv2_d_6000_4000_s_4_2.jpg
310e6f59-8cc3-f976-a826-6474b997e071,Vela Palo Santo,1000,d0c909_313b520787574970876430257f27402c~mv2_d_6000_4000_s_4_2.jpg
6d7a2d64-ed37-0982-7cca-9a1d59e2b356,Jinete Clementina I,500,d0c909_b7addda296c141cfbff0778eb1837826~mv2_d_6000_4000_s_4_2.jpg
e7d18dee-a070-0e2b-0c63-92f301883ecb,Jinete Clementina,500,d0c909_d2d740e9ae834485ad9df97d9a603127~mv2_d_6000_4000_s_4_2.jpg
7ff4e642-9464-d490-be64-34d97010ea8b,Jinete Ana,600,d0c909_9e0b2a98b6734a0a81457ca104fde1fa~mv2_d_6000_4000_s_4_2.jpg
ccf45e92-9471-540b-d667-747cec1dc92b,Jinete Cesarina,500,d0c909_701725180d21451fad54e50d9f1dd4d5~mv2_d_6000_4000_s_4_2.jpg
f4fb98f6-01fd-e879-b02f-6a7c12fd2c00,Jinete Bernabela,500,d0c909_eebf231cb27a4dc0929a779a8f17bc24~mv2_d_6000_4000_s_4_2.jpg
10239770-77cc-0fb2-ad06-071c0f7b04bc,Muñeca Belinda,230,d0c909_b5c3e07cfd2f49fb9e1dff9fcea94fa3~mv2_d_6000_4000_s_4_2.jpg
adf37536-513f-1de8-4a95-5142c793f827,Muñeca Rosalia,400,d0c909_df3bc6bc78b54ded96d9289fcb28719a~mv2_d_6000_4000_s_4_2.jpg
72ab3858-3731-8edd-2c09-2795853294d9,Canasta Fibra Natural Maria,230,d0c909_6b25e2a26acb4233acc569d86bfd21a0~mv2_d_5789_3859_s_4_2.jpg
343c0d71-6c93-fcb9-c684-582d804c6858,Canasta Hilo Gladis,650,d0c909_51fade6e288b472fbbf7ae9c3b2b2745~mv2_d_6000_4000_s_4_2.jpg
8bce4e68-f5ca-4be9-3d40-741a769e4f94,Canasta Hilo Celia,550,d0c909_463e17f1b62a40f790fd14436e7d285c~mv2_d_5866_3911_s_4_2.jpg
ff26055f-4ca2-e897-b0dd-75c83ffe257b,Canasta Hilo Virginia,650,d0c909_f8edc0e1aade435888e8567ed155870f~mv2_d_6000_4000_s_4_2.jpg
89519fba-276c-b777-b177-f056656f1943,Canasta Fibra Tierra Telma,750,d0c909_0b68cfb789bf4e30bd7f577d4f166e6f~mv2_d_6000_4000_s_4_2.jpg
93861142-16f6-a7f1-cbe6-1b18cfbffddc,Canasta Fibra Natural varios tamaños 20cm,600,d0c909_c35e978283a34151a49d907b26046c76~mv2_d_6000_4000_s_4_2.jpg
214e3153-91df-4ac9-3430-fdf8579f46f9,Canasta Fibra Natural Doris,390,d0c909_581471ab29624f3fbd5959abd29c1205~mv2_d_6000_4000_s_4_2.jpg
71cf15d4-a393-eb97-09c9-330c7b382bc1,Canasta Fibra Tierra Analia,330,d0c909_64c5c2bd3e904976b2da944b32f91c02~mv2_d_6000_4000_s_4_2.jpg
f3195fe9-b4b5-4b72-42ed-1fe0d488b819,Canasta Fibra Natural Elsa,230,d0c909_5cae3ef6178e485abb8621ef79a840fe~mv2_d_6000_4000_s_4_2.jpg
e4888148-c271-864d-b3d6-38da7dbc6b01,Canasta Fibra Natural Nilda,450,d0c909_5fef8cbcb6c44d9fb1c668fa8fd342d0~mv2_d_6000_4000_s_4_2.jpg
35549f82-95dd-7533-0985-3a4377f59332,Cartuchera Rayada,250,d0c909_206f595813664977ba524e29a4d54af9~mv2_d_6000_4000_s_4_2.jpg
c077a341-4ba9-1d32-0bc5-e36c7ba549f7,Cartuchera Tierra rayada,250,d0c909_ba47299724a540b2a794e2e9d461481c~mv2_d_6000_4000_s_4_2.jpg
7ff683fb-7e13-64de-913e-9e3179614d54,Cartuchera Verde,250,d0c909_fb555d9aea3e4dd88fd769b54d4f6d70~mv2_d_6000_3723_s_4_2.jpg
4b5783ea-dca2-4bcb-dcc4-5a59181fe3b7,Cartuchera Verde Invierno,250,d0c909_a5edc3512eb541f28b8fae37aa7eeaec~mv2_d_5993_3806_s_4_2.jpg
7a6fe582-1f58-e860-f2e1-b9375ad04237,Cartuchera Tierra,250,d0c909_75a27764e9204fabbcb2d53b1efd0b83~mv2_d_5993_3806_s_4_2.jpg
9950c2fa-5e4b-770b-d4a7-f3e0c1bef916,Cartuchera Natural,250,d0c909_b331f0a85e6540ff9a0fc9e79b977e96~mv2_d_6000_4000_s_4_2.jpg
7db05ef5-6d74-b96a-5d11-cc1213b4e9df,camino ladrillo,2300,d0c909_d6d0490fdcb74bf89dd40fb11fbd8be6~mv2_d_6000_4000_s_4_2.jpg
5706d936-1a73-6ff7-151b-a8d79e92c580,camino natural,2300,d0c909_b8ff6d43f8a94ab9b8f94d63cc824900~mv2_d_5879_3561_s_4_2.jpg
ec0622a2-b5bd-9d9f-fc08-ce6ac00e3a88,camino verde seco tejido en telar Ñ9 37x 1,60,3200,d0c909_1b047295747040ae989cfdf85bbb906a~mv2_d_6000_4000_s_4_2.jpg
3729a448-9b17-dde7-94ef-2820c0f93f91,camino verde,2500,d0c909_f95ff4a4a0c442689531655910b3768a~mv2_d_6000_4000_s_4_2.jpg
89840a5d-c38d-7054-eb71-e00ca0c07c4e,sobre natural rayado,500,d0c909_595ac1c200ae49b2a125cc21bdd037ae~mv2_d_4000_6000_s_4_2.jpg
ea877797-5b96-9a06-50af-351609d380b3,sobre sobre,1,d0c909_011864d4a48f424b82acdacca81391fa~mv2_d_4000_6000_s_4_2.jpg
1e337a16-a534-c936-5f42-51113949fca1,sobre ladrillo,1,d0c909_7ca3c089d74840eb913975e81fabec9c~mv2_d_4000_6000_s_4_2.jpg
ef062eb6-9621-b507-a34f-709b04922ee0,sobre rayado,1,d0c909_e1470102aa7d48eca7cad15da0a18a6c~mv2_d_4000_6000_s_4_2.jpg
38ae60f8-4d9a-289c-305f-0d6ba0ee2359,sobre natural,1,d0c909_99366d708d3e4e77bc1c855869fd271a~mv2_d_4000_6000_s_4_2.jpg
9577f20c-4c3e-9aee-385e-6a3c16394461,sobre gris,100,d0c909_6f656cc9379b48d7bbe54575181110a8~mv2_d_4000_6000_s_4_2.jpg
a4b26693-7ace-d655-c072-efc04bd0b56c,cartera III,100,d0c909_c67599ee944e44358183c46f96649c5c~mv2_d_4000_6000_s_4_2.jpg
2aa5fc8b-4814-04fc-6d45-1284405cf454,cartera II,100,d0c909_0ccc3115e1da472280cf49b29d72ead9~mv2_d_4000_6000_s_4_2.jpg
3a600bb2-28e8-3358-75a0-f65a3ac1500b,cartera I,100,d0c909_bb93827ba0d24eab9fbc3a24aa700d98~mv2_d_4000_6000_s_4_2.jpg
8afac9e7-bed2-ab91-68fa-ed78e2a39bbf,cartera,100,d0c909_71d8d913e331480c84f20fd3e491a44d~mv2_d_3978_5132_s_4_2.jpg
bb288695-fe2b-0f7e-f172-219091170c47,cartera siquet,100,d0c909_162c1b1d635c4a699a97e8cf653fa79d~mv2_d_3880_5345_s_4_2.jpg
9087a0e4-3657-d90e-0ff0-e8cdf79edd3d,flor rosa,100,d0c909_21b17d8896d041479dcde83dd59f1fc5~mv2_d_5874_3916_s_4_2.jpg
d8557fa3-a77b-9d1a-5702-b5663dddc653,flor natural,150,d0c909_4489a8852c4b43eca0f6b178e22dc831~mv2_d_5860_3907_s_4_2.jpg
0443e238-b868-820a-1ec3-6656f164d711,flor verde,150,d0c909_edf8efa9d7514a9ea2f4a9d15d370884~mv2_d_5885_3923_s_4_2.jpg
ca22dbde-d15a-5abb-0944-4e0a383f3f0f,aros I,100,d0c909_e65b72465af74d56b370b89fd7a0a49f~mv2_d_6000_4000_s_4_2.jpg
59dfd5a6-e30e-cfd9-44cb-b32b41a7335f,aros,100,d0c909_a4b5272a797e4555a24f6226babc4587~mv2_d_6000_4000_s_4_2.jpg
f6c0bcbe-a225-3fe8-9675-1290a9368028,muñeca II,100,d0c909_b506950e2edf4415a5b412cf280f38b6~mv2_d_6000_4000_s_4_2.jpg
e7583898-87aa-b169-a4ca-a832d740cc3f,muñeca I,100,d0c909_ecc65de32b3a47269446945610c9c0bb~mv2_d_5898_3932_s_4_2.jpg
10ed1126-9fda-19db-767e-5dd880081377,muñeca,100,d0c909_4542310c5bb54c95a5afd9bb88949869~mv2_d_5910_3940_s_4_2.jpg
2662e8c1-b68d-8387-3f56-ee67ab1de616,jinete II,100,d0c909_a3d01cd487154ae8a663faa2611fe429~mv2_d_5923_3949_s_4_2.jpg
dd52cbe5-c66f-42b3-fd08-6b0df623e009,jinete I,100,d0c909_180b7b77e74346fbb9dbd92353a47279~mv2_d_6000_4000_s_4_2.jpg
c8df6a34-77bf-cd6d-c2ee-1e280cb91ffe,jinete,100,d0c909_41c5518907c04bfd90bbe9fe7d809491~mv2_d_5936_3957_s_4_2.jpg
7e9cb194-0e2c-efa0-af71-841e3111c8a9,cinturon,100,d0c909_e3a4acae33c64049a142f8407b811fcc~mv2_d_5974_3983_s_4_2.jpg
bb6216e3-5ddb-03bf-8308-5c0e3d7ddf7a,fuente ovalada Palo Santo,1800,d0c909_ed7b872fe5104317bf1280ec568bb134~mv2_d_6000_4000_s_4_2.jpg
87cd6c79-99fd-2fe1-a068-2a7c02f47b6b,fuente madera rectangular  25 x 15 Palo Santo,750,d0c909_a501e0ba1c37462e897c6101499dfe5a~mv2_d_6000_4000_s_4_2.jpg
9e478b72-5605-6ec8-4076-94e30aa359ba,collar trenza,100,d0c909_8445f1db2c8541f184c46d8d979a5d9d~mv2_d_4000_6000_s_4_2.jpg
02d1153f-e254-cedb-6cc4-97145aa39aa2,collar borlas azul,100,d0c909_7cb4a8a4369c4d6fa9ccd62429941dc7~mv2_d_4000_6000_s_4_2.jpg
8521abe3-1b65-0a4b-0458-6799982a2b77,fuente madera con cuchillo Palo Santo,600,d0c909_9cb34245bbc140f2989187363ed86a84~mv2_d_5961_3974_s_4_2.jpg
224e6a6c-98ad-9f10-ffad-5a97c5e0a773,collar borlas,100,d0c909_92e5a36852a34026ac4582d040fbf3ea~mv2_d_6000_4000_s_4_2.jpg
d2935541-ecd6-7b52-4ed2-44ea1d628479,canasto cubo I de carandillo,600,d0c909_47b16250619747ddba7e2bd26b9f5307~mv2_d_6000_4000_s_4_2.jpg
64125932-03b5-6aa9-5132-5692951818ee,canasta cubo,400,d0c909_b2ce1a96e5b44603aecba6008f76e2a2~mv2_d_6000_4000_s_4_2.jpg
48eb5afa-4bc7-ae57-68fe-5c60259d5daf,Cartera Teo,200,d0c909_a7b7ac727ba446b895e90d1645d9c495~mv2_d_6000_4000_s_4_2.jpg
30c64cb3-770d-c6f1-4dfb-41b306047df3,Canastita de carandillo,450,d0c909_875e31bb65964472a2e78049cbf6a623~mv2_d_6000_4000_s_4_2.jpg
572cfc6b-31b7-9a10-5095-c1c2d4fa9cda,Sobre Rayas,20,2096a7_fdde0d22eb6a49179d3cf97a793aa1ee~mv2_d_4812_3662_s_4_2.jpg
eb3cbfed-58bf-f370-7031-f9e45b96be60,Paño,20,2096a7_4dcfab3a85584925b3a4e899b401fe10~mv2_d_3939_5909_s_4_2.jpg
58b01707-d209-a73b-fa0b-8cf61adbfb1a,Sobre,20,2096a7_5f5677bf00364087a3e9f003b5facd9c~mv2_d_3992_5753_s_4_2.jpg
cb276e2b-31b2-cda9-598e-05a27a8feec1,Funda Ipad,20,2096a7_986cb85a4d0f4a609e3992a8929028fe~mv2_d_1424_2048_s_2.jpg